Horse_ID,Distance_Covered (m),Race_Time (s),Average_Speed (km/h),Performance_Score
H001,1657,90,44.90693156229251,7.772445571605854
H002,1605,76,52.346583558209865,5.898989067475377
H003,1972,106,47.233068686878035,7.338791154787898
H004,1560,68,47.81440539810529,9.840362514548392
H005,1632,69,41.69435786510294,8.764930965195926
H006,1082,67,46.37376942104999,9.05581301939566
H007,1178,80,46.769624925317686,5.164127494096201
H008,997,72,52.66606304372335,7.3392973131708
H009,1814,118,58.51599997965285,8.233105668287777
H010,1823,109,43.233031937062606,9.150163418140373
H011,1355,64,36.05501171453246,5.246368267913858
H012,1155,65,47.40737813751599,9.262194428209366
H013,1840,89,48.61153330372922,7.742004683709558
H014,1438,90,39.21101377829788,5.9865698528803
H015,1178,76,54.01161515690167,6.5862760822485
H016,1479,70,59.62322771103729,6.409647758757804
H017,1305,79,58.644367925211526,7.654295171442379
H018,1698,107,39.9276509705913,5.258428399555659
H019,875,68,56.88408099751902,5.792680792499618
H020,1030,61,52.61234091029212,9.063465216878912
H021,1761,96,46.34616409517279,5.6630199537340555
H022,1101,60,48.515274858118225,6.166981347290635
H023,1525,63,56.24000437456145,7.266853028020787
H024,1014,95,47.00337349095933,7.5856044405666525
H025,1981,113,44.33018422762817,8.818052398070794
H026,868,117,47.331187325649644,7.236662133330939
H027,1192,84,49.47824510087623,8.949323105177694
H028,1908,62,39.72694134445872,8.091731535227288
H029,1066,68,57.52269325667477,5.5654986971191125
H030,1892,81,51.85467372074035,5.781657191964193
H031,1410,82,50.83172293343722,7.185168627248855
H032,1808,71,37.48740565451595,6.984446965445198
H033,1761,69,50.104348454314795,8.717721348186473
H034,1527,93,38.024016555962305,7.903685698986759
H035,1472,102,36.96744187988497,6.940665405011247
H036,1222,69,48.182772391059835,5.853801417251928
H037,1997,89,45.069638351162375,6.134185511627476
H038,914,81,49.72025675390558,7.877505092345295
H039,1019,65,37.23055420143096,7.117194024498962
H040,830,109,45.774576571181456,7.574637544303361
H041,1953,61,39.36966787612895,5.853387176511168
H042,1416,89,59.67750214810292,8.314531261722829
H043,1338,61,49.02875531087936,9.262693704279835
H044,1538,91,52.185921523521685,6.289697533934503
H045,1825,101,43.13545701706519,7.457571129159133
H046,1670,75,37.368472869483604,9.87763664510451
H047,900,71,59.39677156958842,6.666208702753638
H048,1881,60,42.15647588457958,7.975231724618806
H049,1491,112,45.59520462933936,5.450978501001222
H050,1740,67,51.24659804256437,8.030075012397216
H051,1140,107,35.61743244215278,5.448158866523089
H052,1660,109,55.25647826293218,9.79617717661911
H053,1843,72,48.41445475071551,8.578313260361558
H054,837,74,41.955429676720556,8.940798940678532
H055,1459,112,36.54019963231173,8.520521803858184
H056,1727,103,39.062460386861034,7.948645180382329
H057,1849,67,57.37584647133592,7.249563905427527
H058,1253,69,52.15060559839728,9.291866898805312
H059,1536,105,41.247543040922245,9.784178337715314
H060,1618,64,36.64001912362574,7.495180864520407
H061,1572,109,52.26538280966591,9.65767524577631
H062,812,78,49.31019314919413,7.916664549942587
H063,1714,106,45.11298811145588,7.691920934482166
H064,1720,97,44.0902862297516,7.272413664776783
H065,1624,118,40.42035689822771,6.046438807650599
H066,1170,70,51.74028141343794,5.018598304090296
H067,1131,112,59.26670069484676,6.207531134280306
H068,1060,102,39.39288114592065,7.5486158580178255
H069,1496,79,49.927915500387584,6.8997997612987625
H070,1486,79,45.604626393649404,7.242426140013169
H071,1749,80,46.16721804361662,9.903241097820247
H072,1186,77,41.35368200319536,6.751361853346638
H073,1620,116,55.62837189153548,7.26091469680054
H074,1267,109,47.13139010368103,5.667577756764098
H075,868,69,48.5851463049566,5.239788662184938
H076,1927,93,42.61902281993314,8.877047572962473
H077,1984,85,39.545211641673745,7.853415875359893
H078,999,89,37.14775970507051,8.803524030219474
H079,1015,68,52.8529785231229,5.749313994432758
H080,1011,105,39.90585704219639,7.859143855913455
H081,1307,110,52.25188385471994,6.268212371706878
H082,815,90,44.75941115117385,6.1403090845001
H083,1683,101,45.394370024741285,5.057630070264926
H084,1131,114,46.72943740231929,5.651703617845359
H085,1516,63,44.192712703188576,6.5463405574984765
H086,1350,65,37.51549943056475,5.584393802954695
H087,1741,73,42.740795250071145,9.929292202054688
H088,1055,63,51.59335901734846,6.5431632426197535
H089,1791,85,51.64461003672177,5.651619733511641
H090,1527,106,42.15560768099986,5.995411564139789
H091,1679,107,46.5025656639422,7.938516141707383
H092,1614,98,39.836180700298435,5.320217619323943
H093,1995,76,40.25930203824589,9.312170650705784
H094,1448,78,35.576177210165184,9.807498396185736
H095,1799,110,57.418663747693614,6.233737103336905
H096,1270,108,40.26766662687265,7.250476342954297
H097,1489,65,40.688346923411586,5.1106722551474855
H098,1499,88,41.9900358161283,8.203551123636107
H099,1306,70,38.185201792385726,7.069630290262944
H100,1791,75,50.98157207953407,6.350292330507779
H101,1809,89,36.87857382943967,6.034185553083042
H102,1603,84,38.355060658158756,8.270115388293803
H103,1630,99,51.11891816475232,7.081085155161572
H104,1013,70,43.49151551203607,5.89829644514956
H105,968,66,52.69869566752973,8.445545407434121
H106,1777,85,48.93561861675355,7.825361415183468
H107,945,115,41.40052932653783,9.29336027464748
H108,1315,81,51.2706987622332,5.587379494382464
H109,1913,84,37.90684200732202,8.92833300972228
H110,1252,78,48.41025957700076,8.367583934086294
H111,859,90,45.92870262612587,5.575054684140489
H112,1327,85,41.69683957043602,8.474103649358604
H113,1823,101,50.1001249434875,7.207736444399152
H114,1273,100,56.783339808507066,9.724923927779216
H115,1556,95,59.972617494076914,5.708056753089497
H116,1581,82,50.19406921858561,8.21416695407869
H117,1902,106,45.11764685822925,6.909900227314729
H118,1232,72,40.630177505405044,9.784073352954389
H119,1976,84,41.427402234877796,6.649874476451382
H120,1200,61,46.98637445374414,9.810929547459
H121,856,61,44.18194253201773,9.507429255503745
H122,1802,75,57.8453630656236,6.3519161765532814
H123,985,68,44.20738669139274,9.017708884132139
H124,1197,87,44.33611477863589,9.97802100901753
H125,1404,72,44.588362810849425,6.263315010856411
H126,1587,94,55.91550525919145,7.183885846616598
H127,957,100,51.26970802117255,7.600903682833798
H128,1388,72,50.35422125797231,6.474655679019321
H129,1265,90,43.35357555959656,5.076324198230148
H130,1245,80,55.44760442081099,6.100646220987633
H131,1600,91,35.95909653389253,6.409684421708793
H132,1896,113,56.76992930845283,7.217998506590936
H133,1728,93,47.81874749484824,5.855512392067009
H134,816,67,44.95625587158532,9.366271783458362
H135,1530,118,47.42918201794214,8.524555663656681
H136,1125,100,51.68538826334577,5.4260023877983095
H137,1794,107,35.31913566294743,8.250462255699658
H138,1412,61,56.78879641145619,8.268282382028103
H139,1345,97,46.16848813278482,9.781105868218138
H140,1395,91,43.574162992501954,5.015104356780807
H141,1720,113,38.45613914085143,6.2396622490290365
H142,1641,99,45.986634358961055,9.638957396876577
H143,1143,117,47.40806928210947,9.660669576991415
H144,1658,87,45.09116736233695,8.602932096853188
H145,1244,96,51.966502345672424,8.8288166052377
H146,1021,100,45.52241321898065,5.457414789648236
H147,1391,60,59.03543944616433,7.569379173891168
H148,1830,100,49.98193794558979,6.157914956444997
H149,1817,69,55.18694839129772,5.906090218068086
H150,815,114,37.73389757773697,9.051516495616664
H151,1323,63,44.93228232364764,5.675190683402737
H152,1602,94,43.42119253617882,7.343258184981926
H153,820,69,49.23705970341479,9.692891197930166
H154,1027,106,56.52783800153564,5.929160277826712
H155,1807,70,36.958455444050166,9.889967118691173
H156,1608,73,36.81436995111777,9.971439928805296
H157,1957,97,56.257942703939975,7.778085773412014
H158,1203,71,40.321252150958934,5.850713700885789
H159,1889,104,51.71883136124534,6.580524439704478
H160,1236,76,48.57195330902013,7.122464163382675
H161,1628,75,55.822339872180734,6.546621121791114
H162,1733,94,38.12722274591009,6.4031778993825785
H163,1058,61,38.24457414306528,9.861148546081788
H164,902,70,48.920459006957685,5.7668241370787285
H165,1792,100,58.65946633395927,8.666639543584312
H166,1568,62,45.374943959268855,5.002051447195875
H167,1924,88,43.17355250636737,7.980913347011884
H168,1612,77,50.167233079947145,9.579715019770262
H169,1025,79,58.26121501362577,6.439670470466095
H170,1742,106,55.92319582111559,5.927629876288596
H171,1262,73,59.887090268330496,8.258398974392135
H172,1036,93,35.56421458005943,8.563007036491966
H173,1849,108,37.82145361781905,8.440152594759907
H174,1944,113,50.23669408416555,6.59658440010687
H175,1305,90,55.51441098334624,6.261012010796654
H176,1613,117,42.131108557669165,9.77959399981022
H177,1566,99,40.98027720085547,9.616497541349649
H178,1433,101,54.674394984530025,7.2865830494641015
H179,1790,117,36.40954634633079,9.230969330771867
H180,1417,77,44.23456618956463,7.26161738817148
H181,1072,89,47.645230564808244,7.121945090362551
H182,1031,84,49.008716858758085,5.783814737996473
H183,1567,78,53.21537891981942,7.132030282459864
H184,1295,67,43.871143085766455,7.687084692999035
H185,1847,87,50.317108616865184,5.112521637143432
H186,1932,67,49.63438556977391,7.220565025877033
