Horse_ID,Heart_Rate (bpm),Oxygen_Level (%),Fatigue_Level,Timestamp
H001,92,98.15046563430832,Medium,2025-02-07 00:00:00
H002,68,99.14326453059145,High,2025-02-07 00:01:00
H003,106,98.91734780024633,Medium,2025-02-07 00:02:00
H004,60,96.385346248567,Low,2025-02-07 00:03:00
H005,103,99.70440084779602,Low,2025-02-07 00:04:00
H006,94,95.62172920715435,High,2025-02-07 00:05:00
H007,70,99.37566809310576,Medium,2025-02-07 00:06:00
H008,93,99.85470124802309,High,2025-02-07 00:07:00
H009,75,95.88576761611313,Low,2025-02-07 00:08:00
H010,68,98.61033032101892,High,2025-02-07 00:09:00
H011,91,95.20142759388999,Medium,2025-02-07 00:10:00
H012,74,97.02711412569577,High,2025-02-07 00:11:00
H013,71,97.58141649598836,Medium,2025-02-07 00:12:00
H014,92,97.90322612954817,Medium,2025-02-07 00:13:00
H015,104,99.67968624124279,Low,2025-02-07 00:14:00
H016,73,98.36125343647097,Low,2025-02-07 00:15:00
H017,67,97.40638975609619,Low,2025-02-07 00:16:00
H018,67,99.04837518132945,Medium,2025-02-07 00:17:00
H019,86,99.75266410477204,High,2025-02-07 00:18:00
H020,71,95.11033074341145,Medium,2025-02-07 00:19:00
H021,60,99.9126063612802,Low,2025-02-07 00:20:00
H022,102,95.43066069531841,Low,2025-02-07 00:21:00
H023,99,99.07193389634381,High,2025-02-07 00:22:00
H024,101,96.40167376275706,Low,2025-02-07 00:23:00
H025,70,95.66089828876936,Low,2025-02-07 00:24:00
H026,98,97.19927819856917,Low,2025-02-07 00:25:00
H027,102,98.21978289723806,High,2025-02-07 00:26:00
H028,90,96.90475922511737,Medium,2025-02-07 00:27:00
H029,76,95.27282704141349,Low,2025-02-07 00:28:00
H030,92,97.99730569829359,High,2025-02-07 00:29:00
H031,91,99.51201638055338,Low,2025-02-07 00:30:00
H032,88,96.91607682973626,High,2025-02-07 00:31:00
H033,80,96.08166388815414,Low,2025-02-07 00:32:00
H034,80,97.21288672966408,High,2025-02-07 00:33:00
H035,99,95.24181355524391,Low,2025-02-07 00:34:00
H036,82,99.10243792240138,Medium,2025-02-07 00:35:00
H037,65,99.13170405475094,Low,2025-02-07 00:36:00
H038,81,97.94000231714814,High,2025-02-07 00:37:00
H039,109,96.76551444469195,Low,2025-02-07 00:38:00
H040,97,98.99891682222892,Medium,2025-02-07 00:39:00
H041,96,97.77343512394184,Low,2025-02-07 00:40:00
H042,104,99.12966154275009,High,2025-02-07 00:41:00
H043,67,98.1572939629151,High,2025-02-07 00:42:00
H044,100,98.92202736606399,Medium,2025-02-07 00:43:00
H045,108,97.9928149660888,High,2025-02-07 00:44:00
H046,94,97.07070534107834,Low,2025-02-07 00:45:00
H047,70,99.7897292996307,Low,2025-02-07 00:46:00
H048,83,97.70556912439423,Low,2025-02-07 00:47:00
H049,108,98.02544759270269,High,2025-02-07 00:48:00
H050,80,96.10243819707375,Low,2025-02-07 00:49:00
H051,61,98.12825394713639,Low,2025-02-07 00:50:00
H052,99,97.85803824741473,Low,2025-02-07 00:51:00
H053,78,95.92419198973512,Medium,2025-02-07 00:52:00
H054,98,95.29793548676572,High,2025-02-07 00:53:00
H055,87,98.02179659857386,High,2025-02-07 00:54:00
H056,76,98.8184613467516,High,2025-02-07 00:55:00
H057,65,97.61700685461004,Medium,2025-02-07 00:56:00
H058,78,96.13386312659823,High,2025-02-07 00:57:00
H059,97,98.33260988346518,Medium,2025-02-07 00:58:00
H060,87,95.40052863304801,Medium,2025-02-07 00:59:00
H061,61,97.20916852400977,High,2025-02-07 01:00:00
H062,97,95.8168337919921,Low,2025-02-07 01:01:00
